Party;Seats;Year;House
Forza Italia Berlusconi Presidente-UDC;54;1948;Senate
Fratelli d'Italia;19;1948;Senate
Italia Viva - P.S.I.;18;1948;Senate
Lega-Salvini Premier-Partito Sardo d'Azione;63;1948;Senate
MoVimento 5 Stelle;92;1948;Senate
Partito Democratico;35;1948;Senate
Per le Autonomie (SVP-PATT, UV);9;1948;Senate
Misto;29;1948;Senate
Senatori a vita non appartenenti a gruppi;2;1953;Senate
Il Popolo della Libertà;92;1953;Senate
Lega Nord e Autonomie;17;1953;Senate
Movimento 5 Stelle;53;1953;Senate
Partito Democratico;106;1953;Senate
Per le Autonomie (SVP, UV, PATT, UPT) - PSI;10;1953;Senate
Scelta Civica per l'Italia;21;1953;Senate
Misto;20;1953;Senate
Il Popolo della Libertà;146;1958;Senate
Italia dei Valori;14;1958;Senate
Lega Nord Padania;26;1958;Senate
Partito Democratico;119;1958;Senate
UDC, SVP e Autonomie;11;1958;Senate
Misto;6;1958;Senate
Alleanza Nazionale;41;1963;Senate
Forza Italia;77;1963;Senate
Insieme con l'Unione Verdi - Comunisti Italiani;11;1963;Senate
Lega Nord Padania;13;1963;Senate
L'Ulivo;108;1963;Senate
Rifondazione Comunista - Sinistra Europea;27;1963;Senate
Unione dei Democraticicristiani e di Centro (UDC);21;1963;Senate
Misto;24;1963;Senate
Alleanza Nazionale;45;1968;Senate
CCD-CDU: Biancofiore;29;1968;Senate
Democratici di Sinistra - l'Ulivo;65;1968;Senate
Forza Italia;82;1968;Senate
Lega Nord Padania;17;1968;Senate
Margherita;43;1968;Senate
Per le Autonomie;10;1968;Senate
Verdi - l'Ulivo;10;1968;Senate
Misto;23;1968;Senate
Alleanza Nazionale;43;1972;Senate
Federazione Cristiano Democratica - CCD;15;1972;Senate
Federazione Cristiano Democratica - CDU;10;1972;Senate
Forza Italia;48;1972;Senate
Lega;27;1972;Senate
Partito Popolare Italiano;31;1972;Senate
Rifondazione Comunista - Progressisti;11;1972;Senate
Rinnovamento Italiano;11;1972;Senate
Sinistra Democratica - l'Ulivo;100;1972;Senate
Verdi - l'Ulivo;14;1972;Senate
Misto;15;1972;Senate
Alleanza Nazionale - Movimento Sociale Italiano;48;1976;Senate
Centro Cristiano Democratico;12;1976;Senate
Forza Italia;36;1976;Senate
Lega Nord;60;1976;Senate
Partito Popolare Italiano;34;1976;Senate
Progressisti - Federativo;76;1976;Senate
Progressista - PSI;10;1976;Senate
Progressisti-Verdi-La Rete;13;1976;Senate
Rifondazione Comunista - Progressisti;18;1976;Senate
Misto;19;1976;Senate
Democratico Cristiano;112;1979;Senate
Lega Nord;25;1979;Senate
Movimento Sociale Italiano - Destra Nazionale;16;1979;Senate
Partito Democratico della Sinistra;66;1979;Senate
Partito Socialista Italiano;51;1979;Senate
Repubblicano;12;1979;Senate
Rifondazione Comunista;20;1979;Senate
Misto;23;1979;Senate
Comunista;85;1983;Senate
